state,zip,NO2,O3,CH2O,PM
OH,43755,19,49,12,26
OH,43756,23,45,20,54
OH,43757,22,40,13,37
OH,43758,33,42,10,40
OH,43759,26,34,30,33
OH,43760,18,33,28,38
OH,43761,19,30,22,50
OH,43762,23,44,22,50
OH,43764,37,37,17,37
OH,43766,29,39,15,23
OH,43767,22,37,27,44
OH,43768,31,46,33,37
OH,43771,28,27,15,32
OH,43772,21,47,29,29
OH,43773,24,45,19,34
OH,43777,32,50,15,61
OH,43778,24,45,18,36
OH,43779,36,43,31,37
OH,43780,16,19,35,47
OH,43782,31,37,12,30
OH,43783,20,35,28,39
OH,43786,17,46,28,45
OH,43787,36,33,24,41
OH,43788,28,28,30,52
OH,43789,33,49,28,19
OH,43791,21,16,14,53
OH,43793,30,38,19,45
OH,43802,28,36,11,58
OH,43803,17,53,15,46
OH,43804,22,38,17,36
OH,43805,13,40,24,38
OH,43811,21,40,31,59
OH,43812,13,31,32,28
OH,43821,24,34,30,39
OH,43822,15,28,23,50
OH,43824,27,34,15,49
OH,43828,26,30,26,61
OH,43830,26,29,12,39
OH,43832,30,35,9,17
OH,43836,18,40,12,39
OH,43837,13,42,25,26
OH,43840,21,39,29,18
OH,43842,36,28,16,31
OH,43843,22,25,23,26
OH,43844,27,23,9,42
OH,43845,28,49,20,30
OH,43901,14,46,29,20
OH,43902,38,19,34,20
OH,43903,14,34,29,28
OH,43905,19,53,13,26
OH,43906,28,39,12,34
OH,43907,20,20,30,26
OH,43908,15,30,31,35
OH,43909,30,41,27,56
OH,43910,15,32,22,25
OH,43912,14,23,21,24
OH,43913,15,43,16,27
OH,43914,34,24,17,46
OH,43915,21,26,27,36
OH,43916,19,28,14,48
OH,43917,28,31,25,31
OH,43920,16,30,34,39
OH,43925,29,25,26,33
OH,43926,30,35,32,31
OH,43927,29,43,19,66
OH,43928,26,39,14,25
OH,43930,32,23,12,39
OH,43931,38,19,12,22
OH,43932,34,36,30,44
OH,43933,38,37,21,39
OH,43934,34,19,12,49
OH,43935,17,35,28,41
OH,43937,28,20,29,20
OH,43938,32,23,30,54
OH,43939,17,37,23,35
OH,43940,16,33,11,37
OH,43941,24,23,10,47
OH,43942,18,35,24,63
OH,43943,17,36,30,56
OH,43944,29,29,10,32
OH,43945,21,35,18,46
OH,43946,19,34,35,23
OH,43947,22,35,10,53
OH,43948,33,45,17,48
OH,43950,29,54,11,52
OH,43951,34,34,29,29
OH,43952,21,40,17,56
OH,43953,12,34,17,33
OH,43961,33,20,13,36
OH,43962,23,25,30,52
OH,43963,24,36,17,28
OH,43964,23,34,25,45
OH,43967,24,26,15,44
OH,43968,12,30,29,26
OH,43970,17,29,26,52
OH,43971,24,32,16,27
OH,43972,34,36,28,24
OH,43973,22,25,14,27
OH,43974,18,41,21,31
OH,43976,15,35,30,23
OH,43977,29,33,17,25
OH,43981,18,42,19,41
OH,43983,37,34,31,33
OH,43984,12,48,10,28
OH,43985,15,35,26,17
OH,43986,18,16,19,28
OH,43988,21,38,20,32
OH,44001,22,23,28,28
OH,44003,27,22,12,45
OH,44004,12,21,19,46
OH,44005,10,36,23,20
OH,44010,14,22,11,42
OH,44011,24,45,14,30
OH,44012,29,48,25,32
OH,44017,36,35,25,35
OH,44021,20,33,21,49
OH,44022,16,43,22,46
OH,44023,30,21,20,65
OH,44024,15,35,21,61
OH,44026,11,30,12,29
OH,44028,19,26,25,58
OH,44030,29,47,17,25
OH,44032,16,22,27,67
OH,44033,39,28,15,32
OH,44035,25,40,28,26
OH,44036,29,26,20,69
OH,44039,35,21,12,46
OH,44040,38,43,11,54
OH,44041,32,26,14,19
OH,44044,21,30,22,51
OH,44045,22,29,24,35
OH,44046,27,20,16,54
OH,44047,25,26,24,43
OH,44048,31,29,28,31
OH,44049,23,36,16,37
OH,44050,18,45,32,48
OH,44052,16,35,30,58
OH,44053,27,25,18,31
OH,44054,17,44,28,49
OH,44055,22,45,19,23
OH,44056,22,18,30,31
OH,44057,26,42,28,32
OH,44060,17,28,26,32
OH,44061,14,22,19,55
OH,44062,17,32,16,25
OH,44064,26,44,23,37
OH,44065,26,43,28,26
OH,44067,12,28,16,49
OH,44068,29,40,10,37
OH,44070,15,20,13,24
OH,44072,20,20,12,40
OH,44073,33,38,27,38
OH,44074,29,28,31,35
OH,44076,12,35,17,49
OH,44077,13,21,28,44
OH,44080,20,41,32,48
OH,44081,12,54,19,29
OH,44082,31,51,30,43
OH,44084,23,25,28,23
OH,44085,36,19,32,30
OH,44086,35,27,16,34
OH,44087,13,30,10,61
OH,44088,13,40,33,56
OH,44089,14,35,23,26
OH,44090,14,21,14,55
OH,44092,14,42,28,48
OH,44093,25,50,16,33
OH,44094,40,28,35,34
OH,44095,13,44,31,69
OH,44096,27,29,12,16
OH,44097,34,24,15,53
OH,44099,20,37,28,33
OH,44101,24,35,24,20
OH,44102,31,28,24,65
OH,44103,30,43,18,48
OH,44104,22,31,25,38
OH,44105,15,29,27,33
OH,44106,13,26,23,41
OH,44107,12,41,27,56
OH,44108,19,34,12,47
OH,44109,37,33,19,30
OH,44110,33,28,21,56
OH,44111,17,30,15,29
OH,44112,37,30,27,65
OH,44113,35,23,12,45
OH,44114,33,53,25,15
OH,44115,25,33,21,28
OH,44116,19,39,27,46
OH,44117,19,24,19,24
OH,44118,15,33,13,28
OH,44119,11,50,23,53
OH,44120,34,43,12,68
OH,44121,16,51,29,49
OH,44122,14,25,13,36
OH,44123,32,39,28,59
OH,44124,20,33,12,20
OH,44125,13,35,20,25
OH,44126,18,22,12,24
OH,44127,19,43,14,20
OH,44128,21,29,10,22
OH,44129,27,22,20,39
OH,44130,35,41,21,28
OH,44131,23,27,17,35
OH,44132,19,36,14,65
OH,44133,12,25,24,46
OH,44134,25,22,18,40
OH,44135,26,25,15,23
OH,44136,34,51,11,18
OH,44137,15,48,29,21
OH,44138,19,30,22,25
OH,44139,27,26,17,39
OH,44140,27,24,29,34
OH,44141,15,51,17,57
OH,44142,15,41,22,45
OH,44143,14,46,25,50
OH,44144,28,29,14,44
OH,44145,36,31,18,38
OH,44146,25,39,29,38
OH,44147,17,40,19,61
OH,44149,33,29,28,17
OH,44178,35,21,20,44
OH,44181,18,25,31,25
OH,44185,17,29,25,25
OH,44188,20,55,29,52
OH,44189,27,34,20,51
OH,44190,16,30,15,34
OH,44191,25,53,19,53
OH,44192,31,26,31,30
OH,44193,20,49,18,32
OH,44194,27,23,32,42
OH,44195,20,46,35,41
OH,44197,25,22,26,31
OH,44198,14,41,29,44
OH,44199,31,48,33,55
OH,44201,21,27,25,38
OH,44202,31,39,21,40
OH,44203,17,27,18,58
OH,44210,34,25,24,60
OH,44211,33,20,11,23
OH,44212,18,29,21,38
OH,44214,29,26,11,41
OH,44215,37,40,28,29
OH,44216,24,22,30,45
OH,44217,20,24,22,54
OH,44221,27,27,26,21
OH,44222,27,20,20,34
OH,44223,37,40,30,44
OH,44224,39,37,29,20
OH,44230,31,41,25,29
OH,44231,26,27,10,36
OH,44232,26,27,19,58
OH,44233,20,28,14,49
OH,44234,18,42,14,31
OH,44235,18,47,24,45
OH,44236,25,37,11,28
OH,44237,16,31,11,40
OH,44240,29,41,35,38
OH,44241,12,31,12,22
OH,44242,21,23,26,22
OH,44243,32,36,11,49
OH,44250,33,45,29,59
OH,44251,16,24,22,28
OH,44253,29,26,23,34
OH,44254,21,35,13,42
OH,44255,23,28,17,46
OH,44256,35,26,23,33
OH,44258,31,33,15,61
OH,44260,29,24,25,44
OH,44262,15,27,23,36
OH,44264,20,49,25,22
OH,44265,35,34,26,45
OH,44266,22,18,16,25
OH,44270,33,25,23,58
OH,44272,33,29,10,47
OH,44273,29,33,30,34
OH,44274,13,41,17,38
OH,44275,28,34,23,44
OH,44276,37,29,16,25
OH,44278,34,20,28,61
OH,44280,11,36,15,31
OH,44281,15,48,30,47
OH,44282,28,31,28,64
OH,44285,29,44,24,35
OH,44286,20,32,30,20
OH,44287,27,22,18,24
OH,44288,23,49,13,35
OH,44301,11,34,13,41
OH,44302,27,48,20,45
OH,44303,29,24,22,34
OH,44304,35,43,26,36
OH,44305,37,35,21,31
OH,44306,32,25,14,37
OH,44307,22,33,15,33
OH,44308,32,29,14,64
OH,44309,14,35,13,44
OH,44310,17,25,28,28
OH,44311,28,40,17,34
OH,44312,25,45,21,36
OH,44313,17,21,23,50
OH,44314,28,24,19,40
OH,44315,16,24,30,42
OH,44316,22,23,16,21
OH,44317,15,36,15,25
OH,44319,22,28,26,39
OH,44320,13,22,11,25
OH,44321,27,32,9,47
OH,44322,25,34,29,27
OH,44325,28,29,17,25
OH,44326,30,45,32,46
OH,44328,21,36,12,45
OH,44333,27,52,24,27
OH,44334,32,33,33,42
OH,44372,24,42,23,24
OH,44393,29,34,16,55
OH,44396,12,22,28,41
OH,44398,30,53,23,22
OH,44399,25,24,27,60
OH,44401,24,40,23,20
OH,44402,27,16,17,40
OH,44403,36,51,25,36
OH,44404,18,24,14,28
OH,44405,13,48,17,22
OH,44406,13,33,17,36
OH,44408,19,34,24,36
OH,44410,28,24,12,35
OH,44411,15,16,12,58
OH,44412,29,25,26,24
OH,44413,13,47,28,42
OH,44415,32,29,11,43
OH,44416,20,26,29,53
OH,44417,15,24,28,33
OH,44418,17,32,24,35
OH,44420,35,30,20,52
OH,44422,31,31,19,46
OH,44423,18,28,18,28
OH,44424,26,47,11,27
OH,44425,36,50,17,18
OH,44427,24,37,15,26
OH,44428,15,47,22,19
OH,44429,36,42,27,25
OH,44430,12,17,21,60
OH,44431,12,44,24,60
OH,44432,17,43,16,40
OH,44436,12,21,27,50
OH,44437,24,18,31,46
OH,44438,25,19,23,50
OH,44439,31,49,29,30
OH,44440,30,36,21,40
OH,44441,14,37,17,42
OH,44442,22,40,18,52
OH,44443,34,27,21,38
OH,44444,27,51,19,23
OH,44445,22,35,17,48
OH,44446,32,38,24,46
OH,44449,33,33,20,51
OH,44450,29,37,21,40
OH,44451,21,23,24,38
OH,44452,24,31,26,30
OH,44453,29,19,16,43
OH,44454,16,29,19,32
OH,44455,30,32,11,34
OH,44460,28,25,13,35
OH,44470,21,38,29,21
OH,44471,21,34,24,36
OH,44473,27,23,24,34
OH,44481,29,30,21,57
OH,44482,37,33,20,50
OH,44483,15,38,26,28
OH,44484,27,30,12,30
OH,44485,24,18,33,21
OH,44486,14,27,29,23
OH,44488,22,38,29,37
OH,44490,13,18,21,40
OH,44491,16,31,26,38
OH,44492,19,34,20,42
OH,44493,32,19,25,48
OH,44501,40,22,10,23
OH,44502,26,35,12,43
OH,44503,27,36,32,30
OH,44504,27,23,24,49
OH,44505,27,40,28,41
OH,44506,23,28,23,27
OH,44507,25,20,26,32
OH,44509,17,28,24,47
OH,44510,28,37,24,56
OH,44511,20,18,22,61
OH,44512,19,34,21,17
OH,44513,24,30,26,47
OH,44514,12,42,29,41
OH,44515,30,36,15,42
OH,44555,14,24,23,51
OH,44601,26,39,29,32
OH,44606,29,28,15,52
OH,44607,22,37,16,41
OH,44608,32,25,11,48
OH,44609,23,35,15,66
OH,44610,32,34,10,54
OH,44611,22,50,28,56
OH,44612,14,24,25,52
OH,44613,28,32,16,54
OH,44614,16,28,10,21
OH,44615,33,20,20,28
OH,44617,16,29,22,49
OH,44618,23,29,14,36
OH,44619,41,26,33,32
OH,44620,25,37,25,37
OH,44621,33,33,10,50
OH,44622,30,27,33,40
OH,44624,26,30,18,47
OH,44625,40,36,23,52
OH,44626,24,24,15,48
OH,44627,21,25,28,53
OH,44628,23,25,24,60
OH,44629,29,23,25,49
OH,44630,22,24,35,37
OH,44631,14,32,28,36
OH,44632,25,50,30,36
OH,44633,36,31,15,59
OH,44634,28,43,15,64
OH,44636,18,41,22,54
OH,44637,38,36,24,46
OH,44638,24,34,28,52
OH,44639,11,34,12,27
OH,44640,15,44,15,29
OH,44641,19,31,27,57
OH,44643,21,34,23,35
OH,44644,29,27,35,16
OH,44645,24,41,35,28
OH,44646,14,37,27,38
OH,44647,28,24,16,34
OH,44648,35,29,16,43
OH,44650,29,37,20,39
OH,44651,17,41,15,58
OH,44652,25,35,24,62
OH,44653,36,42,21,36
OH,44654,26,26,24,54
OH,44656,18,36,11,20
OH,44657,31,25,13,54
OH,44659,33,35,14,40
OH,44660,15,36,10,22
OH,44661,26,26,11,33
OH,44662,23,33,15,30
OH,44663,28,40,30,56
OH,44665,37,28,16,49
OH,44666,18,25,18,41
OH,44667,14,49,34,17
OH,44669,24,19,11,35
OH,44670,32,39,19,31
OH,44671,41,34,19,27
OH,44672,16,51,24,33
OH,44675,26,30,15,50
OH,44676,29,33,27,27
OH,44677,29,31,19,35
OH,44678,25,35,28,20
OH,44679,18,47,23,35
OH,44680,29,36,14,51
OH,44681,36,21,30,42
OH,44682,11,42,22,24
OH,44683,16,38,24,62
OH,44685,19,38,14,18
OH,44687,14,28,9,48
OH,44688,29,51,17,33
OH,44689,28,32,35,30
OH,44690,30,48,27,36
OH,44691,36,35,22,34
OH,44693,18,36,11,52
OH,44695,22,32,19,30
OH,44697,22,35,26,51
OH,44699,12,21,33,43
OH,44701,29,35,26,39
OH,44702,22,41,13,16
OH,44703,34,28,25,43
OH,44704,31,18,16,25
OH,44705,16,33,12,47
OH,44706,12,28,25,57
OH,44707,27,31,34,38
OH,44708,25,45,30,19
OH,44709,27,36,21,45
OH,44710,33,23,21,32
OH,44711,21,27,13,22
OH,44714,25,21,14,42
OH,44718,38,28,17,59
OH,44720,19,35,14,56
OH,44721,25,22,32,23
OH,44730,19,25,28,70
OH,44735,27,25,20,27
OH,44750,13,16,21,15
OH,44767,31,45,26,46
OH,44799,23,28,13,27
OH,44802,13,45,17,43
OH,44804,21,39,32,42
OH,44805,22,26,15,46
OH,44807,32,48,26,44
OH,44809,21,28,19,27
OH,44811,21,18,20,43
OH,44813,37,21,23,59
OH,44814,38,37,12,38
OH,44815,18,34,28,20
OH,44816,22,35,11,30
OH,44817,17,36,20,20
OH,44818,34,30,22,38
OH,44820,20,38,12,47
OH,44822,25,21,20,50
OH,44824,27,18,28,35
OH,44825,37,43,11,48
OH,44826,15,27,27,37
OH,44827,20,43,13,42
OH,44828,14,39,27,41
OH,44830,19,22,23,52
OH,44833,23,24,11,26
OH,44836,21,32,20,22
OH,44837,24,37,19,18
OH,44838,15,32,11,42
OH,44839,19,23,17,33
OH,44840,28,38,22,33
OH,44841,13,39,18,51
OH,44842,27,50,28,21
OH,44843,41,32,25,43
OH,44844,30,32,19,65
OH,44845,22,32,21,61
OH,44846,36,25,9,36
OH,44847,23,38,11,47
OH,44848,27,50,27,33
OH,44849,22,43,34,23
OH,44850,19,48,18,34
OH,44851,26,47,28,55
OH,44853,19,44,23,41
OH,44854,26,31,23,36
OH,44855,35,43,28,26
OH,44856,38,25,16,18
OH,44857,37,27,24,26
OH,44859,34,45,32,64
OH,44860,29,36,24,20
OH,44861,36,37,24,25
OH,44862,25,25,24,27
OH,44864,18,30,10,56
OH,44865,21,30,12,55
OH,44866,18,48,23,47
OH,44867,37,31,21,39
OH,44870,16,20,19,31
OH,44871,30,30,13,58
OH,44874,18,38,15,39
OH,44875,13,34,17,32
OH,44878,33,26,31,32
OH,44880,27,45,19,38
OH,44881,22,24,15,53
OH,44882,27,40,18,25
OH,44883,15,26,10,25
OH,44887,39,38,21,48
OH,44888,10,27,13,46
OH,44889,19,31,12,26
OH,44890,26,54,20,23
OH,44901,21,19,23,31
OH,44902,33,27,19,27
OH,44903,24,22,30,47
OH,44904,27,28,22,48
OH,44905,25,47,25,46
OH,44906,30,27,25,29
OH,44907,17,36,28,46
OH,44999,28,43,13,45
OH,45001,19,53,10,21
OH,45002,14,45,24,23
OH,45003,28,25,28,18
OH,45004,19,44,29,15
OH,45005,39,38,23,40
OH,45011,26,49,28,30
OH,45012,16,52,27,28
OH,45013,27,31,31,56
OH,45014,25,22,25,27
OH,45015,25,29,30,65
OH,45018,12,40,24,26
OH,45025,20,37,19,37
OH,45026,40,45,28,45
OH,45030,14,29,18,56
OH,45032,24,46,19,28
OH,45033,30,34,17,22
OH,45034,13,37,24,61
OH,45036,35,36,26,26
OH,45039,19,17,31,46
OH,45040,20,35,21,22
OH,45041,38,54,44,48
OH,45042,11,34,20,49
OH,45043,30,38,21,22
OH,45044,28,35,22,50
OH,45050,29,20,22,51
OH,45051,38,45,21,34
OH,45052,12,33,30,53
OH,45053,15,28,33,43
OH,45054,16,41,10,65
OH,45055,34,23,21,22
OH,45056,25,49,15,43
OH,45061,26,22,25,24
OH,45062,20,36,16,22
OH,45063,16,22,14,28
OH,45064,33,28,9,48
OH,45065,16,38,16,53
OH,45066,34,33,11,31
OH,45067,22,49,15,31
OH,45068,14,27,27,43
OH,45069,38,29,31,29
OH,45070,24,19,27,39
OH,45071,24,24,21,34
OH,45101,26,51,20,41
OH,45102,17,34,16,68
OH,45103,23,38,14,33
OH,45105,14,20,11,28
OH,45106,12,46,15,26
OH,45107,19,42,24,30
OH,45110,39,42,22,47
OH,45111,22,31,12,60
OH,45112,18,26,11,19
OH,45113,25,21,18,41
OH,45114,34,30,21,66
OH,45115,30,32,16,50
OH,45118,14,28,34,34
OH,45119,30,20,30,29
OH,45120,12,30,29,21
OH,45121,31,46,17,36
OH,45122,22,49,9,48
OH,45123,22,40,22,28
OH,45130,29,28,23,44
OH,45131,36,29,28,26
OH,45132,28,32,15,39
OH,45133,26,32,17,26
OH,45135,30,26,33,34
OH,45138,12,55,33,37
OH,45140,26,47,21,25
OH,45142,24,37,23,51
OH,45144,17,39,31,55
OH,45145,36,37,34,43
OH,45146,16,28,11,51
OH,45147,50,42,31,32
OH,45148,17,40,30,42
OH,45150,18,27,14,20
OH,45152,22,20,22,29
OH,45153,22,36,30,27
OH,45154,23,37,15,18
OH,45155,29,42,21,17
OH,45156,22,47,26,40
OH,45157,28,22,20,33
OH,45158,22,39,29,19
OH,45159,11,35,23,23
OH,45160,29,29,26,63
OH,45162,14,27,16,35
OH,45164,15,34,14,42
OH,45166,30,22,21,49
OH,45167,21,22,28,20
OH,45168,29,45,15,44
OH,45169,25,27,24,26
OH,45171,30,28,26,21
OH,45172,16,29,30,20
OH,45174,16,44,10,63
OH,45176,22,41,31,23
OH,45177,33,33,26,49
OH,45201,33,29,11,24
OH,45202,35,39,30,25
OH,45203,30,29,33,22
OH,45204,28,23,23,30
OH,45205,31,30,19,37
OH,45206,16,22,24,39
OH,45207,30,46,18,32
OH,45208,32,33,22,25
OH,45209,15,51,9,26
OH,45211,32,41,12,28
OH,45212,36,25,26,45
OH,45213,17,42,13,38
OH,45214,30,48,24,34
OH,45215,18,30,27,22
OH,45216,23,29,22,38
OH,45217,20,38,13,35
OH,45218,29,23,10,32
OH,45219,16,23,20,40
OH,45220,14,22,19,48
OH,45221,14,19,12,22
OH,45222,36,45,11,25
OH,45223,33,22,10,25
OH,45224,28,30,14,51
OH,45225,30,35,13,23
OH,45226,15,32,14,25
OH,45227,14,21,27,25
OH,45228,14,54,23,27
OH,45229,19,34,10,34
OH,45230,28,21,15,37
OH,45231,40,23,21,30
OH,45232,17,49,10,52
OH,45233,33,48,13,52
OH,45234,21,29,22,45
OH,45235,22,37,24,33
OH,45236,24,40,28,31
OH,45237,15,44,29,35
OH,45238,30,36,18,17
OH,45239,31,29,21,48
OH,45240,26,46,15,47
OH,45241,12,42,17,58
OH,45242,18,41,22,53
OH,45243,36,28,13,49
OH,45244,37,41,20,53
OH,45245,21,36,15,57
OH,45246,19,21,15,19
OH,45247,19,22,16,53
OH,45248,18,22,20,36
OH,45249,13,28,13,37
OH,45250,20,24,12,18
OH,45251,36,17,10,23
OH,45252,29,55,10,29
OH,45253,11,51,16,56
OH,45254,24,46,18,39
OH,45255,17,36,24,52
OH,45258,27,19,14,49
OH,45262,19,30,9,27
OH,45263,39,31,31,57
OH,45264,15,51,10,21
OH,45267,15,31,11,39
OH,45268,30,24,29,63
OH,45269,13,34,25,38
OH,45270,25,39,26,30
OH,45271,17,39,14,23
OH,45273,20,37,10,44
OH,45274,17,27,33,36
OH,45275,34,39,22,17
OH,45277,30,23,13,20
OH,45280,31,37,16,66
OH,45296,15,16,18,57
OH,45298,17,25,26,66
OH,45299,29,40,20,37
OH,45301,40,34,20,37
OH,45302,16,20,19,39
OH,45303,27,35,14,66
OH,45304,32,21,10,48
OH,45305,17,27,26,38
OH,45306,29,48,12,33
OH,45307,17,23,11,23
OH,45308,18,28,13,35
OH,45309,35,29,21,29
OH,45310,26,28,27,22
OH,45311,28,52,12,18
OH,45312,14,37,20,52
OH,45314,27,32,21,31
OH,45315,16,26,19,59
OH,45316,15,51,28,32
OH,45317,24,26,26,28
OH,45318,17,47,20,21
OH,45319,27,19,20,26
OH,45320,10,42,11,35
OH,45321,17,19,18,27
OH,45322,18,44,32,40
OH,45323,26,38,12,31
OH,45324,18,42,26,48
OH,45325,29,42,25,34
OH,45326,34,23,29,31
OH,45327,28,43,27,34
OH,45328,24,35,13,24
OH,45330,20,53,26,53
OH,45331,15,26,18,30
OH,45332,14,41,9,44
OH,45333,26,56,30,59
OH,45334,23,36,21,48
OH,45335,16,32,26,26
OH,45336,25,34,24,52
OH,45337,24,40,30,33
OH,45338,31,38,23,18
OH,45339,29,41,9,52
OH,45340,26,30,17,20
OH,45341,32,26,13,34
OH,45342,31,73,29,78
OH,45343,19,59,25,30
OH,45344,21,50,13,25
OH,45345,20,25,24,47
OH,45346,18,32,23,39
OH,45347,39,38,12,27
OH,45348,19,48,22,17
OH,45349,18,31,18,30
OH,45350,22,51,29,62
OH,45351,24,20,15,29
OH,45352,33,45,18,59
OH,45353,32,25,13,30
OH,45354,29,43,12,45
OH,45356,38,33,13,41
OH,45358,11,22,31,51
OH,45359,41,44,10,28
OH,45360,27,21,27,34
OH,45361,27,32,31,27
OH,45362,23,35,26,25
OH,45363,26,25,28,58
OH,45365,26,39,13,30
OH,45367,19,50,28,35
OH,45368,41,28,26,40
OH,45369,25,43,30,55
OH,45370,15,21,12,46
OH,45371,30,26,11,30
OH,45372,36,45,22,35
OH,45373,27,35,15,30
OH,45374,26,36,25,30
OH,45377,22,26,13,42
OH,45378,13,48,10,41
OH,45380,15,32,30,22
OH,45381,24,55,16,43
OH,45382,13,22,34,35
OH,45383,36,33,29,20
OH,45384,35,25,23,56
OH,45385,34,33,29,55
OH,45387,35,45,9,48
OH,45388,16,27,32,27
OH,45389,11,27,27,52
OH,45390,15,38,18,64
OH,45400,20,43,16,63
OH,45401,16,36,24,30
OH,45402,28,36,29,25
OH,45403,25,38,25,47
OH,45404,28,40,14,40
OH,45405,34,31,24,41
OH,45406,18,32,27,16
OH,45408,37,41,18,29
OH,45409,21,32,11,54
OH,45410,30,34,23,51
OH,45412,31,19,19,46
OH,45413,18,51,21,45
OH,45414,31,25,25,32
OH,45415,17,25,10,19
OH,45416,24,26,29,30
OH,45417,18,30,22,20
OH,45418,27,39,13,27
OH,45419,21,43,13,41
OH,45420,14,35,12,43
OH,45422,13,25,25,48
OH,45423,12,19,26,52
OH,45424,11,38,23,32
OH,45426,22,20,13,34
OH,45427,18,28,12,53
OH,45428,28,17,32,39
OH,45429,17,48,12,47
OH,45430,15,32,12,37
OH,45431,40,31,24,33
OH,45432,34,36,28,17
OH,45433,34,20,19,36
OH,45434,30,36,18,33
OH,45435,28,41,15,20
OH,45437,23,54,33,56
OH,45439,36,30,23,21
OH,45440,22,32,14,49
OH,45441,18,21,18,33
OH,45448,28,38,26,69
OH,45449,24,25,32,48
OH,45454,20,47,9,30
OH,45458,16,20,10,39
OH,45459,38,41,28,45
OH,45463,39,23,30,23
OH,45469,20,29,28,56
OH,45470,21,30,22,53
OH,45475,20,34,15,66
OH,45479,20,36,15,27
OH,45481,22,40,18,44
OH,45482,25,24,13,22
OH,45490,38,38,20,52
OH,45501,16,33,22,26
OH,45502,26,33,13,37
OH,45503,17,26,10,18
OH,45504,20,39,10,44
OH,45505,24,28,26,32
OH,45506,21,30,15,72
OH,45601,23,45,31,28
OH,45612,26,34,9,42
OH,45613,33,27,24,43
OH,45614,24,30,12,30
OH,45616,13,43,10,50
OH,45617,14,31,22,35
OH,45618,35,44,14,28
OH,45619,31,24,12,21
OH,45620,15,29,10,59
OH,45621,16,25,18,25
OH,45622,31,42,11,20
OH,45623,37,29,21,26
OH,45624,19,40,18,52
OH,45628,31,39,15,52
OH,45629,14,34,31,45
OH,45630,28,27,19,26
OH,45631,16,24,15,46
OH,45633,21,37,35,64
OH,45634,27,21,17,35
OH,45636,32,33,21,38
OH,45638,18,23,26,43
OH,45640,25,24,15,23
OH,45642,16,36,17,33
OH,45643,26,42,31,28
OH,45644,34,50,10,27
OH,45645,28,50,21,32
OH,45646,37,27,14,55
OH,45647,33,43,18,44
OH,45648,30,35,10,39
OH,45650,23,39,27,19
OH,45651,36,33,25,50
OH,45652,24,37,22,27
OH,45653,20,22,22,34
OH,45654,24,28,10,33
OH,45656,20,31,33,62
OH,45657,16,28,21,37
OH,45658,23,33,22,32
OH,45659,35,34,27,23
OH,45660,32,33,30,43
OH,45661,23,39,23,25
OH,45662,31,36,13,55
OH,45663,19,36,24,25
OH,45669,15,23,27,38
OH,45671,25,28,25,30
OH,45672,17,41,26,40
OH,45673,34,22,34,48
OH,45674,18,30,32,46
OH,45675,21,24,31,41
OH,45677,16,38,23,28
OH,45678,34,35,19,29
OH,45679,29,28,33,26
OH,45680,23,24,17,23
OH,45681,21,27,19,39
OH,45682,27,37,28,29
OH,45683,30,47,35,59
OH,45684,28,36,14,22
OH,45685,18,38,32,38
OH,45686,28,35,18,30
OH,45687,21,56,18,38
OH,45688,25,27,29,47
OH,45690,23,26,18,21
OH,45692,30,28,17,42
OH,45693,25,22,13,54
OH,45694,32,33,24,50
OH,45695,11,22,10,23
OH,45696,34,26,10,31
OH,45697,20,44,26,36
OH,45698,21,26,26,69
OH,45699,22,47,17,26
OH,45701,13,21,16,33
OH,45710,14,38,16,45
OH,45711,36,36,17,37
OH,45712,22,16,29,69
OH,45713,34,50,22,35
OH,45714,34,26,28,43
OH,45715,27,26,23,29
OH,45716,27,31,15,30
OH,45717,14,16,14,55
OH,45719,17,47,10,40
OH,45720,24,34,11,20
OH,45721,21,17,10,50
OH,45723,18,25,29,25
OH,45724,19,20,13,23
OH,45727,38,46,15,43
OH,45729,18,40,30,21
OH,45732,30,30,18,59
OH,45734,15,46,10,25
OH,45735,15,40,27,52
OH,45739,14,54,18,48
OH,45740,25,31,33,37
OH,45741,13,27,10,27
OH,45742,37,42,29,54
OH,45743,14,31,25,45
OH,45744,16,34,13,45
OH,45745,16,24,22,38
OH,45746,20,39,30,18
OH,45750,21,26,28,29
OH,45760,17,23,25,37
OH,45761,12,34,16,69
OH,45764,14,22,28,59
OH,45766,34,31,14,40
OH,45767,31,47,31,24
OH,45768,16,44,23,34
OH,45769,27,35,24,19
OH,45770,15,26,31,34
OH,45771,22,42,17,43
OH,45772,22,31,30,32
OH,45773,20,27,32,26
OH,45775,30,19,12,44
OH,45776,21,31,26,59
OH,45777,16,21,33,49
OH,45778,33,23,32,42
OH,45779,35,32,16,40
OH,45780,33,17,29,38
OH,45782,29,19,14,36
OH,45783,26,35,19,38
OH,45784,29,27,28,36
OH,45786,25,46,21,29
OH,45787,15,36,33,26
OH,45788,24,22,17,62
OH,45789,28,42,22,44
OH,45801,38,25,12,24
OH,45802,20,42,14,22
OH,45804,22,19,13,37
OH,45805,14,44,32,46
OH,45806,15,23,13,33
OH,45807,22,39,14,24
OH,45808,21,33,23,49
OH,45809,29,25,28,38
OH,45810,12,25,18,49
OH,45812,33,46,23,58
OH,45813,28,39,35,44
OH,45814,34,36,14,34
OH,45815,17,30,23,61
OH,45816,23,22,13,52
OH,45817,22,27,35,29
OH,45819,23,50,28,48
OH,45820,40,35,21,19
